

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 02 12:13:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   775  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   776  00BC  1C86               	btfss	6,1	;volatile
   777  00BD  28BF               	goto	u9_21
   778  00BE  28C0               	goto	u9_20
   779  00BF                     u9_21:
   780  00BF  28BA               	goto	i1l67
   781  00C0                     u9_20:
   782  00C0                     i1l732:
   783                           
   784                           ;test.c: 88:             state = 0;
   785  00C0  01F8               	clrf	_state
   786  00C1  01F9               	clrf	_state+1
   787  00C2                     i1l734:
   788                           
   789                           ;test.c: 90:         RBIF = 0;
   790  00C2  100B               	bcf	11,0	;volatile
   791  00C3                     i1l70:
   792  00C3  0873               	movf	??_myIsr+3,w
   793  00C4  008A               	movwf	10
   794  00C5  0E72               	swapf	??_myIsr+2,w
   795  00C6  0083               	movwf	3
   796  00C7  0EFE               	swapf	btemp,f
   797  00C8  0E7E               	swapf	btemp,w
   798  00C9  0009               	retfie
   799  00CA                     __end_of_myIsr:
   800  007E                     btemp	set	126	;btemp
   801  007E                     wtemp0	set	126
   802                           
   803                           	psect	intentry
   804  0004                     __pintentry:	
   805                           ;incstack = 0
   806                           ; Regs used in _myIsr: [wreg+status,2]
   807                           
   808  0004                     interrupt_function:
   809  007E                     saved_w	set	btemp
   810  0004  00FE               	movwf	btemp
   811  0005  0E03               	swapf	3,w
   812  0006  00F2               	movwf	??_myIsr+2
   813  0007  080A               	movf	10,w
   814  0008  00F3               	movwf	??_myIsr+3
   815  0009  120A  118A  28A7   	ljmp	_myIsr
   816                           
   817                           	psect	config
   818                           
   819                           ;Config register CONFIG1 @ 0x2007
   820                           ;	Oscillator Selection bits
   821                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   822                           ;	Watchdog Timer Enable bit
   823                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   824                           ;	Power-up Timer Enable bit
   825                           ;	PWRTE = OFF, PWRT disabled
   826                           ;	RE3/MCLR pin function select bit
   827                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   828                           ;	Code Protection bit
   829                           ;	CP = OFF, Program memory code protection is disabled
   830                           ;	Data Code Protection bit
   831                           ;	CPD = OFF, Data memory code protection is disabled
   832                           ;	Brown Out Reset Selection bits
   833                           ;	BOREN = OFF, BOR disabled
   834                           ;	Internal External Switchover bit
   835                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   836                           ;	Fail-Safe Clock Monitor Enabled bit
   837                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   838                           ;	Low Voltage Programming Enable bit
   839                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   840                           ;	In-Circuit Debugger Mode bit
   841                           ;	DEBUG = 0x1, unprogrammed default
   842  2007                     	org	8199
   843  2007  20F2               	dw	8434
   844                           
   845                           ;Config register CONFIG2 @ 0x2008
   846                           ;	Brown-out Reset Selection bit
   847                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   848                           ;	Flash Program Memory Self Write Enable bits
   849                           ;	WRT = OFF, Write protection off
   850  2008                     	org	8200
   851  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_sangDanInAndOut

Critical Paths under _myIsr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sangDanInAndOut

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myIsr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     261
                                              3 BANK0      2     2      0
                        _declarePort
                    _sangDanInAndOut
 ---------------------------------------------------------------------------------
 (1) _sangDanInAndOut                                      7     5      2     261
                                              4 COMMON     4     2      2
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _declarePort                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _myIsr                                                4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _declarePort
   _sangDanInAndOut

 _myIsr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      5       5       5        6.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       F      12        0.0%
ABS                  0      0       F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jun 02 12:13:56 2021

                      l35 00E0                        l60 00A4                        l45 0072  
                      l53 0089                       l740 0023                       l670 00D9  
                     l662 00CA                       l750 0034                       l742 0027  
                     l672 00DC                       l664 00D2                       l760 0053  
                     l752 003A                       l744 0029                       l736 001F  
                     l674 00DD                       l666 00D5                       l762 005A  
                     l746 002A                       l738 0020                       l770 006C  
                     l676 00DE                       l668 00D8                       l756 003D  
                     l764 005E                       l748 002B                       l766 0066  
                     l758 0049                       l790 008F                       l768 0066  
                     l792 0095                       l784 0073                       l794 009A  
                     l786 0078                       l788 007E                       _GIE 005F  
                     _RB0 0030                       _RB1 0031                       u100 003A  
                     u101 0039                       u110 0066                       u111 0065  
                     u120 0072                       u121 0071                       u207 002F  
                     u160 007E                       u217 0045                       u161 007D  
                     u170 008F                       u171 008E                       u180 0095  
                     u181 0094                       u197 0084                      _IOCB 0096  
                    _RBIE 005B                      _RBIF 0058                      i1l70 00C3  
                    i1l67 00BA                      _WPUB 0095                      u7_20 00AB  
                    u7_21 00AA                      u8_20 00B1                      u8_21 00B0  
                    u9_20 00C0                      u9_21 00BF                      _main 0073  
                    btemp 007E                      start 000C          sangDanInAndOut@n 0074  
__size_of_sangDanInAndOut 0054                     ?_main 0070                     _ANSEL 0188  
                   i1l730 00B1                     i1l732 00C0                     i1l734 00C2  
                   i1l726 00A7                     i1l728 00AB                     u22_27 00B5  
                   _PORTC 0007                     _PORTD 0008                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _nRBPU 040F  
    __size_of_declarePort 0017                     _myIsr 00A7                     _state 0078  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __initialization 000F              __end_of_main 00A7                    ??_main 0023  
                  ?_myIsr 0070                    _ANSELH 0189              __pdataCOMMON 0078  
                  saved_w 007E         ??_sangDanInAndOut 0076   __end_of__initialization 001B  
          __pcstackCOMMON 0070             __end_of_myIsr 00CA                   ??_myIsr 0070  
              __pmaintext 0073                __pintentry 0004                   __ptext1 001F  
                 __ptext2 00CA                   __ptext3 00A7             ??_declarePort 0074  
    end_of_initialization 001B           _sangDanInAndOut 001F       __end_of_declarePort 00E1  
           __pidataCOMMON 00E1       start_initialization 000F   __end_of_sangDanInAndOut 0073  
             _declarePort 00CA                 ___latbits 0002             __pcstackBANK0 0020  
          __size_of_myIsr 0023         interrupt_function 0004          ?_sangDanInAndOut 0074  
           __size_of_main 0034              ?_declarePort 0070                  intlevel1 0000  
    sangDanInAndOut@holdC 0021      sangDanInAndOut@holdD 0022      sangDanInAndOut@index 0020  
